

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 22:42:15 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	functab,global,class=ENTRY,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   912  0098                     	;# 
   913  0099                     	;# 
   914  009C                     	;# 
   915  009D                     	;# 
   916  009E                     	;# 
   917  009F                     	;# 
   918  010C                     	;# 
   919  010D                     	;# 
   920  010E                     	;# 
   921  010F                     	;# 
   922  018C                     	;# 
   923  018D                     	;# 
   924                           
   925                           	psect	strings
   926  0585                     __pstrings:
   927  0585                     stringtab:
   928  0585                     __stringtab:
   929  0585                     stringcode:	
   930                           ;	String table - string pointers are 1 byte each
   931                           
   932  0585                     stringdir:
   933  0585  3005               	movlw	high stringdir
   934  0586  008A               	movwf	10
   935  0587  0804               	movf	4,w
   936  0588  0A84               	incf	4,f
   937  0589  0782               	addwf	2,f
   938  058A                     __stringbase:
   939  058A  3400               	retlw	0
   940  058B                     __end_of__stringtab:
   941  058B                     _Tasks:
   942  058B  3405               	retlw	5
   943  058C  3400               	retlw	0
   944  058D  3407               	retlw	low (fp__Scheduler_Task1-i1fpbase)
   945  058E  3464               	retlw	100
   946  058F  3400               	retlw	0
   947  0590  340A               	retlw	low (fp__Scheduler_Task2-i1fpbase)
   948  0591  34F4               	retlw	244
   949  0592  3401               	retlw	1
   950  0593  3404               	retlw	low (fp__Scheduler_Task3-i1fpbase)
   951  0594                     __end_of_Tasks:
   952  0594                     _Interrupt_CbStruct:
   953  0594  340D               	retlw	low (fp__Timer0_CB-i1fpbase)
   954  0595  3401               	retlw	low (fp__EXTI_SettingButton_CB-i1fpbase)
   955  0596                     __end_of_Interrupt_CbStruct:
   956  0008                     _PORTD	set	8
   957  0005                     _PORTA	set	5
   958  0006                     _PORTB	set	6
   959  000B                     _INTCONbits	set	11
   960  0001                     _TMR0	set	1
   961  005A                     _TMR0IF	set	90
   962  0088                     _TRISD	set	136
   963  0085                     _TRISA	set	133
   964  0086                     _TRISB	set	134
   965  0081                     _OPTION_REGbits	set	129
   966                           
   967                           	psect	cinit
   968  0015                     start_initialization:	
   969                           ; #config settings
   970                           
   971  0015                     __initialization:
   972                           
   973                           ; Clear objects allocated to COMMON
   974  0015  01FB               	clrf	__pbssCOMMON& (0+127)
   975  0016  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   976  0017  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   977                           
   978                           ; Clear objects allocated to BANK0
   979  0018  1383               	bcf	3,7	;select IRP bank0
   980  0019  3020               	movlw	low __pbssBANK0
   981  001A  0084               	movwf	4
   982  001B  3037               	movlw	low (__pbssBANK0+23)
   983  001C  120A  118A  25D7  120A  118A  	fcall	clear_ram0
   984  0021                     end_of_initialization:	
   985                           ;End of C runtime variable initialization code
   986                           
   987  0021                     __end_of__initialization:
   988  0021  0183               	clrf	3
   989  0022  120A  118A  2C17   	ljmp	_main	;jump to C main() function
   990                           
   991                           	psect	bssCOMMON
   992  007B                     __pbssCOMMON:
   993  007B                     Buttons_Update@Debounce_Counter:
   994  007B                     	ds	1
   995  007C                     _ButtonsFlag:
   996  007C                     	ds	1
   997  007D                     _MODE:
   998  007D                     	ds	1
   999                           
  1000                           	psect	bssBANK0
  1001  0020                     __pbssBANK0:
  1002  0020                     _Tick:
  1003  0020                     	ds	4
  1004  0024                     _Clock:
  1005  0024                     	ds	3
  1006  0027                     _value:
  1007  0027                     	ds	1
  1008  0028                     _Digit4:
  1009  0028                     	ds	1
  1010  0029                     _Digit3:
  1011  0029                     	ds	1
  1012  002A                     _Digit2:
  1013  002A                     	ds	1
  1014  002B                     _Digit1:
  1015  002B                     	ds	1
  1016  002C                     _DigitSelector:
  1017  002C                     	ds	1
  1018  002D                     _Display:
  1019  002D                     	ds	1
  1020  002E                     _Debounce_DownButton:
  1021  002E                     	ds	3
  1022  0031                     _Debounce_UpButton:
  1023  0031                     	ds	3
  1024  0034                     _Task_Flag:
  1025  0034                     	ds	3
  1026                           
  1027                           	psect	clrtext
  1028  05D7                     clear_ram0:	
  1029                           ;	Called with FSR containing the base address, and
  1030                           ;	W with the last address+1
  1031                           
  1032  05D7  0064               	clrwdt	;clear the watchdog before getting into this loop
  1033  05D8                     clrloop0:
  1034  05D8  0180               	clrf	0	;clear RAM location pointed to by FSR
  1035  05D9  0A84               	incf	4,f	;increment pointer
  1036  05DA  0604               	xorwf	4,w	;XOR with final address
  1037  05DB  1903               	btfsc	3,2	;have we reached the end yet?
  1038  05DC  3400               	retlw	0	;all done for this memory range, return
  1039  05DD  0604               	xorwf	4,w	;XOR again to restore value
  1040  05DE  2DD8               	goto	clrloop0	;do the next byte
  1041                           
  1042                           	psect	cstackCOMMON
  1043  0070                     __pcstackCOMMON:
  1044  0070                     ?_GPIO_Init:
  1045  0070                     ?_Display_Init:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048  0070                     ?_Clock_Init:	
  1049                           ; 1 bytes @ 0x0
  1050                           
  1051  0070                     ?_ModeManager_Init:	
  1052                           ; 1 bytes @ 0x0
  1053                           
  1054  0070                     ?_Buttons_Init:	
  1055                           ; 1 bytes @ 0x0
  1056                           
  1057  0070                     ?_Timer_Init:	
  1058                           ; 1 bytes @ 0x0
  1059                           
  1060  0070                     ?_Scheduler_Init:	
  1061                           ; 1 bytes @ 0x0
  1062                           
  1063  0070                     ?_Timer_Start:	
  1064                           ; 1 bytes @ 0x0
  1065                           
  1066  0070                     ?_Display_Normal:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069  0070                     ?_Display_Hour_Setting:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072  0070                     ??_Display_Hour_Setting:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075  0070                     ?_Display_Minutes_Setting:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078  0070                     ??_Display_Minutes_Setting:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081  0070                     ?_SSD_Display:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0070                     ??_SSD_Display:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  0070                     ?_SSD_DigitSelector:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0070                     ??_SSD_DigitSelector:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093  0070                     ?_Scheduler_Task1:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096  0070                     ?_Scheduler_Task2:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0070                     ?_Scheduler_Task3:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0070                     ?_Clock_Update:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0070                     ??_Clock_Update:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0070                     ?_Clock_Normal:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0070                     ??_Clock_Normal:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0070                     ?_Clock_Hour_Setting:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0070                     ??_Clock_Hour_Setting:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0070                     ?_Clock_Minutes_Setting:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0070                     ??_Clock_Minutes_Setting:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0070                     ?_main:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129  0070                     ?_Scheduler_Update:	
  1130                           ; 1 bytes @ 0x0
