

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 19:40:31 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   915  009E                     	;# 
   916  009F                     	;# 
   917  010C                     	;# 
   918  010D                     	;# 
   919  010E                     	;# 
   920  010F                     	;# 
   921  018C                     	;# 
   922  018D                     	;# 
   923                           
   924                           	psect	strings
   925  0600                     __pstrings:
   926  0600                     stringtab:
   927  0600                     __stringtab:
   928  0600                     stringcode:	
   929                           ;	String table - string pointers are 1 byte each
   930                           
   931  0600                     stringdir:
   932  0600  3006               	movlw	high stringdir
   933  0601  008A               	movwf	10
   934  0602  0804               	movf	4,w
   935  0603  0A84               	incf	4,f
   936  0604  0782               	addwf	2,f
   937  0605                     __stringbase:
   938  0605  3400               	retlw	0
   939  0606                     __end_of__stringtab:
   940  0606                     _Tasks:
   941  0606  3405               	retlw	5
   942  0607  3400               	retlw	0
   943  0608  3407               	retlw	low (fp__Scheduler_Task1-i1fpbase)
   944  0609  3414               	retlw	20
   945  060A  3400               	retlw	0
   946  060B  340A               	retlw	low (fp__Scheduler_Task2-i1fpbase)
   947  060C  34E8               	retlw	232
   948  060D  3403               	retlw	3
   949  060E  3404               	retlw	low (fp__Scheduler_Task3-i1fpbase)
   950  060F                     __end_of_Tasks:
   951  060F                     _Interrupt_CbStruct:
   952  060F  340D               	retlw	low (fp__Timer0_CB-i1fpbase)
   953  0610  3401               	retlw	low (fp__EXTI_SettingButton_CB-i1fpbase)
   954  0611                     __end_of_Interrupt_CbStruct:
   955  0008                     _PORTD	set	8
   956  0005                     _PORTA	set	5
   957  0006                     _PORTB	set	6
   958  000B                     _INTCONbits	set	11
   959  0001                     _TMR0	set	1
   960  005A                     _TMR0IF	set	90
   961  0088                     _TRISD	set	136
   962  0085                     _TRISA	set	133
   963  0086                     _TRISB	set	134
   964  0081                     _OPTION_REGbits	set	129
   965  040E                     _INTEDG	set	1038
   966                           
   967                           	psect	cinit
   968  0015                     start_initialization:	
   969                           ; #config settings
   970                           
   971  0015                     __initialization:
   972                           
   973                           ; Clear objects allocated to COMMON
   974  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   975  0016  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   976                           
   977                           ; Clear objects allocated to BANK0
   978  0017  1383               	bcf	3,7	;select IRP bank0
   979  0018  3020               	movlw	low __pbssBANK0
   980  0019  0084               	movwf	4
   981  001A  303B               	movlw	low (__pbssBANK0+27)
   982  001B  120A  118A  263A  120A  118A  	fcall	clear_ram0
   983  0020                     end_of_initialization:	
   984                           ;End of C runtime variable initialization code
   985                           
   986  0020                     __end_of__initialization:
   987  0020  0183               	clrf	3
   988  0021  120A  118A  2CAA   	ljmp	_main	;jump to C main() function
   989                           
   990                           	psect	bssCOMMON
   991  007C                     __pbssCOMMON:
   992  007C                     _Enable_Minutes:
   993  007C                     	ds	1
   994  007D                     _ButtonsFlag:
   995  007D                     	ds	1
   996                           
   997                           	psect	bssBANK0
   998  0020                     __pbssBANK0:
   999  0020                     _Tick:
  1000  0020                     	ds	4
  1001  0024                     _Clock:
  1002  0024                     	ds	3
  1003  0027                     Display_Blink@Counter:
  1004  0027                     	ds	2
  1005  0029                     _Digit4:
  1006  0029                     	ds	1
  1007  002A                     _Digit3:
  1008  002A                     	ds	1
  1009  002B                     _Digit2:
  1010  002B                     	ds	1
  1011  002C                     _Digit1:
  1012  002C                     	ds	1
  1013  002D                     _Enable_Hours:
  1014  002D                     	ds	1
  1015  002E                     _DigitSelector:
  1016  002E                     	ds	1
  1017  002F                     Buttons_Update@Debounce_Counter:
  1018  002F                     	ds	1
  1019  0030                     _Display:
  1020  0030                     	ds	1
  1021  0031                     _MODE:
  1022  0031                     	ds	1
  1023  0032                     _Debounce_DownButton:
  1024  0032                     	ds	3
  1025  0035                     _Debounce_UpButton:
  1026  0035                     	ds	3
  1027  0038                     _Task_Flag:
  1028  0038                     	ds	3
  1029                           
  1030                           	psect	clrtext
  1031  063A                     clear_ram0:	
  1032                           ;	Called with FSR containing the base address, and
  1033                           ;	W with the last address+1
  1034                           
  1035  063A  0064               	clrwdt	;clear the watchdog before getting into this loop
  1036  063B                     clrloop0:
  1037  063B  0180               	clrf	0	;clear RAM location pointed to by FSR
  1038  063C  0A84               	incf	4,f	;increment pointer
  1039  063D  0604               	xorwf	4,w	;XOR with final address
  1040  063E  1903               	btfsc	3,2	;have we reached the end yet?
  1041  063F  3400               	retlw	0	;all done for this memory range, return
  1042  0640  0604               	xorwf	4,w	;XOR again to restore value
  1043  0641  2E3B               	goto	clrloop0	;do the next byte
  1044                           
  1045                           	psect	cstackCOMMON
  1046  0070                     __pcstackCOMMON:
  1047  0070                     ?_GPIO_Init:
  1048  0070                     ?_Display_Init:	
  1049                           ; 1 bytes @ 0x0
  1050                           
  1051  0070                     ?_Clock_Init:	
  1052                           ; 1 bytes @ 0x0
  1053                           
  1054  0070                     ?_ModeManager_Init:	
  1055                           ; 1 bytes @ 0x0
  1056                           
  1057  0070                     ?_Buttons_Init:	
  1058                           ; 1 bytes @ 0x0
  1059                           
  1060  0070                     ?_Timer_Init:	
  1061                           ; 1 bytes @ 0x0
  1062                           
  1063  0070                     ?_Scheduler_Init:	
  1064                           ; 1 bytes @ 0x0
  1065                           
  1066  0070                     ?_Timer_Start:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069  0070                     ?_Display_Normal:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072  0070                     ??_Display_Normal:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075  0070                     ?_SSD_DigitSelector:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078  0070                     ?_Scheduler_Task1:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081  0070                     ?_Scheduler_Task2:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0070                     ?_Scheduler_Task3:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  0070                     ?_Clock_Update:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0070                     ?_Clock_Normal:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093  0070                     ??_Clock_Normal:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096  0070                     ?_Clock_Hour_Setting:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0070                     ??_Clock_Hour_Setting:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0070                     ?_Clock_Minutes_Setting:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0070                     ??_Clock_Minutes_Setting:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0070                     ?_SSD_Display:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0070                     ??_SSD_Display:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0070                     ?_main:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0070                     ?_Scheduler_Update:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0070                     ?_Timer0_CB:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0070                     ?_Buttons_Update:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0070                     ?_EXTI_SettingButton_CB:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129  0070                     ??_EXTI_SettingButton_CB:	
  1130                           ; 1 bytes @ 0x0
