

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 03:26:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	functab,global,class=ENTRY,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   911  0094                     	;# 
   912  0098                     	;# 
   913  0099                     	;# 
   914  009C                     	;# 
   915  009D                     	;# 
   916  009E                     	;# 
   917  009F                     	;# 
   918  010C                     	;# 
   919  010D                     	;# 
   920  010E                     	;# 
   921  010F                     	;# 
   922  018C                     	;# 
   923  018D                     	;# 
   924                           
   925                           	psect	strings
   926  059F                     __pstrings:
   927  059F                     stringtab:
   928  059F                     __stringtab:
   929  059F                     stringcode:	
   930                           ;	String table - string pointers are 1 byte each
   931                           
   932  059F                     stringdir:
   933  059F  3005               	movlw	high stringdir
   934  05A0  008A               	movwf	10
   935  05A1  0804               	movf	4,w
   936  05A2  0A84               	incf	4,f
   937  05A3  0782               	addwf	2,f
   938  05A4                     __stringbase:
   939  05A4  3400               	retlw	0
   940  05A5                     __end_of__stringtab:
   941  05A5                     _Tasks:
   942  05A5  3414               	retlw	20
   943  05A6  3400               	retlw	0
   944  05A7  3406               	retlw	low (fp__Scheduler_Task1-fpbase)
   945  05A8  3464               	retlw	100
   946  05A9  3400               	retlw	0
   947  05AA  3409               	retlw	low (fp__Scheduler_Task2-fpbase)
   948  05AB  34E8               	retlw	232
   949  05AC  3403               	retlw	3
   950  05AD  3403               	retlw	low (fp__Scheduler_Task3-fpbase)
   951  05AE                     __end_of_Tasks:
   952  05AE                     _Interrupt_CbStruct:
   953  05AE  3404               	retlw	low (fp__Timer0_CB-i1fpbase)
   954  05AF  3401               	retlw	low (fp__EXTI_SettingButton_CB-i1fpbase)
   955  05B0                     __end_of_Interrupt_CbStruct:
   956  0008                     _PORTD	set	8
   957  0005                     _PORTA	set	5
   958  0006                     _PORTB	set	6
   959  0001                     _TMR0	set	1
   960  000B                     _INTCONbits	set	11
   961  0088                     _TRISD	set	136
   962  0085                     _TRISA	set	133
   963  0086                     _TRISB	set	134
   964  0081                     _OPTION_REGbits	set	129
   965                           
   966                           	psect	cinit
   967  0015                     start_initialization:	
   968                           ; #config settings
   969                           
   970  0015                     __initialization:
   971                           
   972                           ; Clear objects allocated to BANK0
   973  0015  1383               	bcf	3,7	;select IRP bank0
   974  0016  303C               	movlw	low __pbssBANK0
   975  0017  0084               	movwf	4
   976  0018  3055               	movlw	low (__pbssBANK0+25)
   977  0019  120A  118A  25CF  120A  118A  	fcall	clear_ram0
   978  001E                     end_of_initialization:	
   979                           ;End of C runtime variable initialization code
   980                           
   981  001E                     __end_of__initialization:
   982  001E  0183               	clrf	3
   983  001F  120A  118A  2C5A   	ljmp	_main	;jump to C main() function
   984                           
   985                           	psect	bssBANK0
   986  003C                     __pbssBANK0:
   987  003C                     _Tick:
   988  003C                     	ds	4
   989  0040                     _Clock:
   990  0040                     	ds	3
   991  0043                     _Digit4:
   992  0043                     	ds	1
   993  0044                     _Digit3:
   994  0044                     	ds	1
   995  0045                     _Digit2:
   996  0045                     	ds	1
   997  0046                     _Digit1:
   998  0046                     	ds	1
   999  0047                     _DigitSelector:
  1000  0047                     	ds	1
  1001  0048                     Buttons_Update@Debounce_Counter:
  1002  0048                     	ds	1
  1003  0049                     _ButtonsFlag:
  1004  0049                     	ds	1
  1005  004A                     _MODE:
  1006  004A                     	ds	1
  1007  004B                     _Display:
  1008  004B                     	ds	1
  1009  004C                     _Debounce_DownButton:
  1010  004C                     	ds	3
  1011  004F                     _Debounce_UpButton:
  1012  004F                     	ds	3
  1013  0052                     _Task_Flag:
  1014  0052                     	ds	3
  1015                           
  1016                           	psect	clrtext
  1017  05CF                     clear_ram0:	
  1018                           ;	Called with FSR containing the base address, and
  1019                           ;	W with the last address+1
  1020                           
  1021  05CF  0064               	clrwdt	;clear the watchdog before getting into this loop
  1022  05D0                     clrloop0:
  1023  05D0  0180               	clrf	0	;clear RAM location pointed to by FSR
  1024  05D1  0A84               	incf	4,f	;increment pointer
  1025  05D2  0604               	xorwf	4,w	;XOR with final address
  1026  05D3  1903               	btfsc	3,2	;have we reached the end yet?
  1027  05D4  3400               	retlw	0	;all done for this memory range, return
  1028  05D5  0604               	xorwf	4,w	;XOR again to restore value
  1029  05D6  2DD0               	goto	clrloop0	;do the next byte
  1030                           
  1031                           	psect	cstackBANK1
  1032  00A0                     __pcstackBANK1:
  1033  00A0                     ??_GPIO_Init:
  1034  00A0                     ??_Clock_Init:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  00A0                     ??_ModeManager_Init:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  00A0                     ??_Timer_Init:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043  00A0                     ??_Timer_Start:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046  00A0                     ?_memset:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  00A0                     ??_Display_Hour_Setting:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  00A0                     ??_Display_Minutes_Setting:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  00A0                     ??_SSD_Display:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  00A0                     ??_SSD_DigitSelector:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  00A0                     ??_Clock_Update:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  00A0                     ??_Clock_Normal:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  00A0                     ??_Clock_Hour_Setting:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  00A0                     ??_Clock_Minutes_Setting:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  00A0                     ??_ModeManager_Update:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  00A0                     ?___bmul:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  00A0                     ?___awdiv:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082  00A0                     ?___awmod:	
  1083                           ; 2 bytes @ 0x0
  1084                           
  1085  00A0                     ___bmul@multiplicand:	
  1086                           ; 2 bytes @ 0x0
  1087                           
  1088  00A0                     ___awdiv@divisor:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091  00A0                     ___awmod@divisor:	
  1092                           ; 2 bytes @ 0x0
  1093                           
  1094  00A0                     memset@c:	
  1095                           ; 2 bytes @ 0x0
  1096                           
  1097                           
  1098                           ; 2 bytes @ 0x0
  1099  00A0                     	ds	1
  1100  00A1                     ??___bmul:
  1101  00A1                     ___bmul@product:	
  1102                           ; 1 bytes @ 0x1
  1103                           
  1104                           
  1105                           ; 1 bytes @ 0x1
  1106  00A1                     	ds	1
  1107  00A2                     ??_Scheduler_Task2:
  1108  00A2                     ??_Scheduler_Task3:	
  1109                           ; 1 bytes @ 0x2
  1110                           
  1111  00A2                     SSD_Display@Number:	
  1112                           ; 1 bytes @ 0x2
  1113                           
  1114  00A2                     ___bmul@multiplier:	
  1115                           ; 1 bytes @ 0x2
  1116                           
  1117  00A2                     ___awdiv@dividend:	
  1118                           ; 1 bytes @ 0x2
  1119                           
  1120  00A2                     ___awmod@dividend:	
  1121                           ; 2 bytes @ 0x2
  1122                           
  1123  00A2                     memset@n:	
  1124                           ; 2 bytes @ 0x2
  1125                           
  1126                           
  1127                           ; 2 bytes @ 0x2
  1128  00A2                     	ds	1
  1129  00A3                     ??_Display_Normal:
  1130  00A3                     ??_Display_Update:	
  1131                           ; 1 bytes @ 0x3
  1132                           
  1133                           
  1134                           ; 1 bytes @ 0x3
